id,correctAnswer
118660,A
118661,C
118662,C
118663,C
118664,C
118665,C
118666,B
118667,B
118668,A
118669,D
118670,A
118671,B
118672,A
118673,B
118674,D
118675,B
118676,C
118677,D
118678,D
118679,B
118680,A
118681,B
118682,D
118683,D
118684,A
118685,B
118686,C
118687,D
118688,D
118689,B
118690,C
118691,A
118692,D
118693,C
118694,C
118695,D
118696,B
118697,C
118698,D
118699,A
118700,A
118701,D
118702,D
118703,D
118704,C
118705,A
118706,A
118707,A
118708,D
118709,C
118710,A
118711,B
118712,A
118713,A
118714,B
118715,D
118716,C
118717,C
118718,B
118719,D
118720,D
118721,A
118722,B
118723,D
118724,D
118725,D
118726,D
118727,A
118728,A
118729,B
118730,A
118731,A
118732,C
118733,C
118734,C
118735,A
118736,D
118737,A
118738,C
118739,C
118740,D
118741,C
118742,B
118743,B
118744,B
118745,B
118746,B
118747,A
118748,A
118749,C
118750,C
118751,A
118752,B
118753,B
118754,A
118755,B
118756,B
118757,C
118758,B
118759,B
118760,A
118761,C
118762,A
118763,D
118764,A
118765,B
118766,C
118767,D
118768,D
118769,B
118770,B
118771,C
118772,C
118773,C
118774,A
118775,A
118776,A
118777,C
118778,C
118779,B
118780,B
118781,C
118782,C
118783,D
118784,B
118785,B
118786,D
118787,D
118788,C
118789,D
118790,A
118791,C
118792,D
118793,A
118794,B
118795,A
118796,C
118797,B
118798,D
118799,B
118800,B
118801,A
118802,B
118803,D
118804,A
118805,A
118806,C
118807,A
118808,B
118809,C
118810,C
118811,C
118812,B
118813,B
118814,C
118815,A
118816,C
118817,D
118818,A
118819,D
118820,A
118821,C
118822,A
118823,A
118824,A
118825,D
118826,C
118827,B
118828,D
118829,D
118830,D
118831,D
118832,A
118833,B
118834,D
118835,D
118836,B
118837,D
118838,B
118839,A
118840,B
118841,B
118842,C
118843,A
118844,C
118845,B
118846,A
118847,B
118848,A
118849,D
118850,D
118851,B
118852,B
118853,B
118854,C
118855,D
118856,D
118857,B
118858,D
118859,D
118860,C
118861,A
118862,D
118863,A
118864,D
118865,A
118866,C
118867,B
118868,B
118869,A
118870,D
118871,C
118872,B
118873,B
118874,B
118875,B
118876,A
118877,A
118878,C
118879,D
118880,D
118881,B
118882,C
118883,D
118884,C
118885,D
118886,B
118887,C
118888,A
118889,B
118890,C
118891,A
118892,D
118893,C
118894,A
118895,B
118896,D
118897,A
118898,B
118899,C
118900,D
118901,C
118902,C
118903,B
118904,D
118905,C
118906,D
118907,D
118908,A
118909,A
118910,B
118911,A
118912,D
118913,B
118914,B
118915,D
118916,B
118917,C
118918,C
118919,B
118920,B
118921,C
118922,D
118923,A
118924,C
118925,B
118926,D
118927,D
118928,C
118929,A
118930,D
118931,D
118932,D
118933,D
118934,A
118935,C
118936,C
118937,A
118938,C
118939,D
118940,C
118941,D
118942,B
118943,A
118944,C
118945,D
118946,A
118947,D
118948,A
118949,D
118950,D
118951,B
118952,B
118953,C
118954,B
118955,B
118956,C
118957,B
118958,B
118959,B
118960,C
118961,B
118962,B
118963,D
118964,C
118965,D
118966,C
118967,D
118968,B
118969,C
118970,C
118971,D
118972,B
118973,C
118974,C
118975,C
118976,B
118977,A
118978,A
118979,C
118980,C
118981,A
118982,A
118983,D
118984,A
118985,B
118986,B
118987,B
118988,D
118989,B
118990,C
118991,D
118992,A
118993,C
118994,B
118995,D
118996,B
118997,A
118998,D
118999,B
119000,D
119001,A
119002,A
119003,C
119004,D
119005,D
119006,C
119007,D
119008,A
119009,B
119010,B
119011,D
119012,A
119013,A
119014,C
119015,C
119016,A
119017,C
119018,B
119019,B
119020,D
119021,C
119022,A
119023,B
119024,A
119025,B
119026,B
119027,C
119028,C
119029,D
119030,D
119031,D
119032,B
119033,D
119034,C
119035,A
119036,A
119037,D
119038,D
119039,D
119040,B
119041,B
119042,C
119043,D
119044,C
119045,D
119046,D
119047,A
119048,C
119049,C
119050,B
119051,A
119052,D
119053,D
119054,B
119055,A
119056,B
119057,A
119058,C
119059,B
119060,C
119061,D
119062,B
119063,A
119064,C
119065,C
119066,D
119067,B
119068,C
119069,A
119070,B
119071,C
119072,A
119073,D
119074,A
119075,C
119076,D
119077,C
119078,C
119079,C
119080,D
119081,A
119082,D
119083,D
119084,B
119085,A
119086,A
119087,B
119088,A
119089,A
119090,C
119091,C
119092,A
119093,A
119094,B
119095,B
119096,A
119097,B
119098,D
119099,A
119100,A
119101,D
119102,D
119103,A
119104,D
119105,D
119106,D
119107,B
119108,A
119109,A
119110,B
119111,A
119112,D
119113,D
119114,A
119115,B
119116,A
119117,C
119118,A
119119,C
119120,A
119121,A
119122,D
119123,C
119124,D
119125,D
119126,B
119127,A
119128,C
119129,A
119130,D
119131,B
119132,A
119133,C
119134,B
119135,C
119136,C
119137,A
119138,A
119139,A
119140,A
119141,A
119142,C
119143,B
119144,C
119145,C
119146,D
119147,C
119148,B
119149,C
119150,B
119151,A
119152,D
119153,A
119154,A
119155,A
119156,C
119157,C
119158,D
119159,D
119160,B
119161,B
119162,C
119163,C
119164,B
119165,B
119166,C
119167,C
119168,D
119169,C
119170,A
119171,D
119172,C
119173,D
119174,C
119175,C
119176,D
119177,B
119178,D
119179,D
119180,B
119181,A
119182,C
119183,D
119184,A
119185,B
119186,C
119187,C
119188,C
119189,A
119190,C
119191,A
119192,A
119193,C
119194,C
119195,A
119196,C
119197,B
119198,B
119199,A
119200,D
119201,C
119202,C
119203,A
119204,A
119205,A
119206,C
119207,D
119208,A
119209,B
119210,A
119211,B
119212,C
119213,A
119214,A
119215,B
119216,B
119217,A
119218,D
119219,B
119220,B
119221,D
119222,A
119223,C
119224,D
119225,D
119226,B
119227,B
119228,C
119229,A
119230,A
119231,D
119232,A
119233,B
119234,A
119235,D
119236,C
119237,B
119238,C
119239,A
119240,C
119241,D
119242,B
119243,C
119244,B
119245,C
119246,B
119247,C
119248,B
119249,D
119250,A
119251,B
119252,D
119253,A
119254,D
119255,C
119256,D
119257,B
119258,A
119259,B
119260,D
119261,D
119262,A
119263,B
119264,B
119265,C
119266,C
119267,A
119268,D
119269,D
119270,B
119271,B
119272,B
119273,B
119274,D
119275,C
119276,A
119277,D
119278,A
119279,D
119280,C
119281,D
119282,D
119283,A
119284,D
119285,A
119286,C
119287,D
119288,B
119289,A
119290,A
119291,A
119292,A
119293,A
119294,A
119295,C
119296,D
119297,A
119298,B
119299,D
119300,B
119301,D
119302,A
119303,C
119304,C
119305,A
119306,B
119307,D
119308,C
119309,C
119310,B
119311,B
119312,D
119313,B
119314,C
119315,D
119316,C
119317,B
119318,D
119319,C
119320,D
119321,D
119322,A
119323,C
119324,C
119325,D
119326,C
119327,D
119328,C
119329,C
119330,B
119331,B
119332,C
119333,C
119334,D
119335,B
119336,B
119337,A
119338,C
119339,A
119340,A
119341,C
119342,D
119343,B
119344,D
119345,A
119346,D
119347,A
119348,B
119349,B
119350,A
119351,C
119352,A
119353,D
119354,D
119355,C
119356,D
119357,B
119358,B
119359,C
119360,D
119361,C
119362,D
119363,D
119364,B
119365,C
119366,B
119367,A
119368,D
119369,D
119370,B
119371,D
119372,D
119373,D
119374,A
119375,B
119376,B
119377,A
119378,C
119379,A
119380,D
119381,A
119382,C
119383,C
119384,A
119385,D
119386,C
119387,D
119388,C
119389,A
119390,D
119391,C
119392,B
119393,D
119394,D
119395,C
119396,C
119397,C
119398,C
119399,A
119400,B
119401,A
119402,A
119403,C
119404,A
119405,C
119406,C
119407,A
119408,D
119409,A
119410,B
119411,B
119412,A
119413,D
119414,C
119415,D
119416,C
119417,D
119418,B
119419,B
119420,B
119421,B
119422,B
119423,B
119424,D
119425,D
119426,D
119427,C
119428,C
119429,A
119430,D
119431,C
119432,B
119433,D
119434,C
119435,B
119436,B
119437,B
119438,B
119439,C
119440,C
119441,D
119442,D
119443,B
119444,C
119445,D
119446,D
119447,B
119448,B
119449,C
119450,C
119451,C
119452,B
119453,A
119454,D
119455,D
119456,B
119457,B
119458,C
119459,A
119460,A
119461,A
119462,A
119463,A
119464,D
119465,B
119466,D
119467,A
119468,B
119469,B
119470,C
119471,D
119472,D
119473,C
119474,D
119475,C
119476,D
119477,D
119478,D
119479,C
119480,D
119481,B
119482,B
119483,A
119484,A
119485,B
119486,D
119487,D
119488,B
119489,D
119490,D
119491,A
119492,A
119493,C
119494,C
119495,D
119496,D
119497,C
119498,B
119499,C
119500,D
119501,D
119502,D
119503,A
119504,B
119505,D
119506,C
119507,C
119508,C
119509,B
119510,A
119511,A
119512,C
119513,A
119514,B
119515,C
119516,C
119517,A
119518,B
119519,B
119520,D
119521,C
119522,B
119523,D
119524,D
119525,A
119526,A
119527,A
119528,D
119529,D
119530,C
119531,B
119532,C
119533,C
119534,D
119535,D
119536,A
119537,D
119538,C
119539,C
119540,A
119541,C
119542,D
119543,C
119544,B
119545,C
119546,B
119547,A
119548,C
119549,C
119550,C
119551,C
119552,C
119553,A
119554,B
119555,A
119556,B
119557,B
119558,B
119559,C
119560,A
119561,D
119562,C
119563,A
119564,D
119565,B
119566,C
119567,D
119568,C
119569,B
119570,A
119571,C
119572,C
119573,B
119574,A
119575,C
119576,D
119577,B
119578,D
119579,C
119580,B
119581,A
119582,C
119583,A
119584,C
119585,B
119586,A
119587,D
119588,B
119589,C
119590,A
119591,D
119592,D
119593,D
119594,C
119595,A
119596,C
119597,B
119598,A
119599,C
119600,D
119601,C
119602,C
119603,A
119604,B
119605,D
119606,C
119607,A
119608,C
119609,C
119610,C
119611,D
119612,B
119613,D
119614,C
119615,C
119616,B
119617,B
119618,B
119619,A
119620,B
119621,C
119622,B
119623,B
119624,D
119625,A
119626,D
119627,A
119628,D
119629,D
119630,C
119631,C
119632,D
119633,A
119634,B
119635,A
119636,C
119637,A
119638,C
119639,B
119640,A
119641,C
119642,C
119643,C
119644,B
119645,A
119646,B
119647,C
119648,A
119649,C
119650,D
119651,A
119652,D
119653,A
119654,C
119655,B
119656,D
119657,C
119658,B
119659,A
119660,D
119661,C
119662,C
119663,D
119664,D
119665,C
119666,D
119667,A
119668,B
119669,A
119670,C
119671,D
119672,D
119673,B
119674,D
119675,D
119676,D
119677,D
119678,A
119679,B
119680,A
119681,B
119682,D
119683,C
119684,A
119685,B
119686,C
119687,C
119688,D
119689,A
119690,A
119691,C
119692,D
119693,A
119694,D
119695,C
119696,A
119697,D
119698,C
119699,D
119700,A
119701,B
119702,A
119703,B
119704,D
119705,A
119706,A
119707,B
119708,B
119709,D
119710,D
119711,D
119712,C
119713,A
119714,C
119715,D
119716,A
119717,C
119718,A
119719,B
119720,D
119721,D
119722,D
119723,D
119724,B
119725,B
119726,D
119727,B
119728,D
119729,D
119730,C
119731,A
119732,C
119733,B
119734,A
119735,C
119736,B
119737,C
119738,C
119739,B
119740,B
119741,C
119742,D
119743,A
119744,C
119745,D
119746,A
119747,B
119748,A
119749,C
119750,A
119751,B
119752,C
119753,A
119754,C
119755,A
119756,B
119757,A
119758,D
119759,B
119760,B
119761,D
119762,A
119763,C
119764,B
119765,D
119766,B
119767,C
119768,C
119769,B
119770,A
119771,C
119772,A
119773,B
119774,B
119775,C
119776,B
119777,A
119778,A
119779,D
119780,A
119781,C
119782,B
119783,C
119784,B
119785,A
119786,C
119787,B
119788,D
119789,D
119790,B
119791,D
119792,C
119793,B
119794,A
119795,C
119796,B
119797,C
119798,D
119799,A
119800,A
119801,C
119802,D
119803,C
119804,B
119805,C
119806,C
119807,D
119808,C
119809,A
119810,B
119811,C
119812,B
119813,A
119814,B
119815,A
119816,D
119817,C
119818,A
119819,C
119820,D
119821,D
119822,D
119823,C
119824,D
119825,D
119826,C
119827,D
119828,D
119829,D
119830,C
119831,C
119832,B
119833,A
119834,A
119835,B
119836,C
119837,A
119838,D
119839,C
119840,C
119841,D
119842,C
119843,B
119844,A
119845,A
119846,A
119847,A
119848,A
119849,A
119850,A
119851,C
119852,A
119853,C
119854,A
119855,A
119856,D
119857,D
119858,A
119859,A
119860,A
119861,A
119862,A
119863,B
119864,B
119865,B
119866,B
119867,D
119868,D
119869,B
119870,A
119871,C
119872,B
119873,B
119874,C
119875,A
119876,B
119877,A
119878,C
119879,B
119880,C
119881,D
119882,C
119883,C
119884,C
119885,B
119886,A
119887,A
119888,C
119889,C
119890,A
119891,D
119892,A
119893,D
119894,A
119895,A
119896,D
119897,B
119898,B
119899,D
119900,A
119901,A
119902,C
119903,A
119904,C
119905,A
119906,D
119907,D
119908,D
119909,C
119910,D
119911,A
119912,B
119913,D
119914,B
119915,B
119916,B
119917,A
119918,A
119919,B
119920,A
119921,C
119922,A
119923,D
119924,B
119925,A
119926,B
119927,B
119928,B
119929,B
119930,B
119931,B
119932,C
119933,B
119934,B
119935,A
119936,A
119937,D
119938,C
119939,B
119940,C
119941,B
119942,C
119943,A
119944,B
119945,D
119946,C
119947,C
119948,B
119949,D
119950,A
119951,C
119952,A
119953,B
119954,B
119955,D
119956,B
119957,C
119958,D
119959,A
119960,C
119961,B
119962,B
119963,D
119964,D
119965,D
119966,A
119967,B
119968,B
119969,A
119970,D
119971,D
119972,A
119973,D
119974,B
119975,C
119976,C
119977,B
119978,A
119979,C
119980,C
119981,B
119982,C
119983,B
119984,A
119985,D
119986,C
119987,C
119988,C
119989,A
119990,C
119991,D
119992,B
119993,A
119994,A
119995,D
119996,A
119997,D
119998,B
119999,D
120000,B
120001,B
120002,A
120003,C
120004,B
120005,D
120006,D
120007,A
120008,D
120009,C
120010,D
120011,B
120012,D
120013,B
120014,B
120015,C
120016,B
120017,A
120018,B
120019,B
120020,C
120021,B
120022,D
120023,A
120024,A
120025,A
120026,D
120027,B
120028,B
120029,A
120030,C
120031,C
120032,C
120033,C
120034,C
120035,D
120036,C
120037,B
120038,B
120039,D
120040,B
120041,D
120042,D
120043,D
120044,B
120045,D
120046,D
120047,D
120048,D
120049,D
120050,C
120051,D
120052,C
120053,D
120054,A
120055,C
120056,B
120057,D
120058,A
120059,B
120060,C
120061,A
120062,C
120063,D
120064,A
120065,C
120066,B
120067,A
120068,D
120069,A
120070,C
120071,A
120072,B
120073,A
120074,C
120075,D
120076,A
120077,A
120078,D
120079,A
120080,D
120081,A
120082,D
120083,B
120084,A
120085,C
120086,A
120087,C
120088,C
120089,C
120090,A
120091,C
120092,A
120093,B
120094,D
120095,D
120096,D
120097,B
120098,D
120099,B
120100,D
120101,D
120102,D
120103,B
120104,B
120105,D
120106,B
120107,D
120108,D
120109,C
120110,C
120111,A
120112,C
120113,B
120114,B
120115,C
120116,C
120117,B
120118,A
120119,A
120120,A
120121,D
120122,A
120123,A
120124,D
120125,D
120126,B
120127,C
120128,D
120129,D
120130,B
120131,C
120132,D
120133,B
120134,B
120135,C
120136,C
120137,C
120138,D
120139,B
120140,A
120141,D
120142,D
120143,B
120144,C
120145,B
120146,B
120147,A
120148,D
120149,B
120150,A
120151,D
120152,A
120153,A
120154,D
120155,B
120156,A
120157,A
120158,C
120159,A
120160,D
120161,C
120162,C
120163,A
120164,B
120165,D
120166,D
120167,A
120168,B
120169,A
120170,D
120171,C
120172,B
120173,C
120174,C
120175,C
120176,D
120177,A
120178,A
120179,C
120180,A
120181,B
120182,D
120183,D
120184,C
120185,C
120186,B
120187,D
120188,D
120189,A
120190,A
120191,A
120192,B
120193,C
120194,B
120195,D
120196,D
120197,D
120198,B
120199,B
120200,A
120201,C
120202,B
120203,A
120204,B
120205,D
120206,A
120207,C
120208,B
120209,A
120210,C
120211,D
120212,D
120213,D
120214,B
120215,A
120216,A
120217,D
120218,C
120219,D
120220,D
120221,C
120222,C
120223,B
120224,A
120225,D
120226,C
120227,C
120228,D
120229,A
120230,B
120231,A
120232,A
120233,C
120234,B
120235,C
120236,C
120237,A
120238,D
120239,D
120240,B
120241,D
120242,C
120243,C
120244,D
120245,D
120246,B
120247,D
120248,B
120249,B
120250,C
120251,A
120252,B
120253,A
120254,B
120255,C
120256,B
120257,A
120258,D
120259,B
120260,A
120261,A
120262,D
120263,B
120264,B
120265,A
120266,A
120267,A
120268,A
120269,D
120270,A
120271,C
120272,B
120273,B
120274,D
120275,D
120276,D
120277,B
120278,C
120279,B
120280,B
120281,A
120282,D
120283,A
120284,C
120285,B
120286,B
120287,D
120288,C
120289,D
120290,A
120291,D
120292,B
120293,B
120294,C
120295,B
120296,A
120297,C
120298,A
120299,B
120300,A
120301,C
120302,A
120303,A
120304,D
120305,B
120306,D
120307,A
120308,A
120309,A
120310,B
120311,B
120312,C
120313,C
120314,D
120315,C
120316,B
120317,D
120318,C
120319,C
120320,B
120321,A
120322,A
120323,A
120324,A
120325,C
120326,D
120327,A
120328,C
120329,B
120330,B
120331,A
120332,B
120333,C
120334,D
120335,B
120336,C
120337,B
120338,B
120339,A
120340,D
120341,B
120342,D
120343,A
120344,D
120345,B
120346,B
120347,A
120348,D
120349,C
120350,B
120351,D
120352,B
120353,B
120354,D
120355,B
120356,B
120357,A
120358,A
120359,A
120360,B
120361,B
120362,A
120363,D
120364,D
120365,C
120366,C
120367,A
120368,D
120369,A
120370,D
120371,B
120372,C
120373,B
120374,C
120375,D
120376,A
120377,A
120378,B
120379,A
120380,C
120381,B
120382,A
120383,B
120384,C
120385,C
120386,B
120387,B
120388,D
120389,D
120390,B
120391,A
120392,C
120393,D
120394,B
120395,A
120396,D
120397,B
120398,C
120399,A
120400,A
120401,C
120402,D
120403,B
120404,A
120405,A
120406,B
120407,C
120408,D
120409,A
120410,C
120411,D
120412,A
120413,A
120414,D
120415,B
120416,D
120417,D
120418,C
120419,B
120420,D
120421,A
120422,A
120423,A
120424,C
120425,D
120426,D
120427,A
120428,B
120429,D
120430,D
120431,C
120432,A
120433,C
120434,B
120435,D
120436,A
120437,B
120438,A
120439,D
120440,A
120441,A
120442,A
120443,B
120444,B
120445,C
120446,A
120447,D
120448,D
120449,A
120450,B
120451,A
120452,C
120453,D
120454,C
120455,C
120456,D
120457,C
120458,A
120459,D
120460,B
120461,B
120462,B
120463,B
120464,C
120465,A
120466,D
120467,C
120468,A
120469,B
120470,B
120471,D
120472,C
120473,D
120474,B
120475,C
120476,A
120477,D
120478,C
120479,C
120480,C
120481,B
120482,D
120483,B
120484,C
120485,C
120486,A
120487,B
120488,A
120489,D
120490,B
120491,D
120492,D
120493,C
120494,C
120495,B
120496,A
120497,B
120498,C
120499,D
120500,C
120501,C
120502,B
120503,A
120504,C
120505,D
120506,D
120507,C
120508,A
120509,B
120510,C
120511,B
120512,B
120513,B
120514,C
120515,A
120516,D
120517,A
120518,D
120519,C
120520,D
120521,D
120522,A
120523,D
120524,D
120525,D
120526,D
120527,B
120528,D
120529,B
120530,D
120531,A
120532,D
120533,D
120534,A
120535,D
120536,C
120537,C
120538,C
120539,B
120540,C
120541,B
120542,C
120543,A
120544,B
120545,C
120546,C
120547,C
120548,C
120549,D
120550,A
120551,A
120552,B
120553,C
120554,B
120555,B
120556,A
120557,D
120558,C
120559,C
120560,C
120561,A
120562,B
120563,D
120564,D
120565,B
120566,B
120567,B
120568,A
120569,B
120570,C
120571,B
120572,D
120573,D
120574,C
120575,C
120576,B
120577,B
120578,D
120579,D
120580,C
120581,D
120582,A
120583,B
120584,B
120585,D
120586,A
120587,A
120588,D
120589,D
120590,A
120591,D
120592,C
120593,C
120594,A
120595,D
120596,C
120597,C
120598,C
120599,D
120600,C
120601,A
120602,D
120603,C
120604,D
120605,C
120606,B
120607,A
120608,A
120609,B
120610,D
120611,B
120612,A
120613,C
120614,B
120615,A
120616,A
120617,B
120618,C
120619,C
120620,D
120621,B
120622,B
120623,D
120624,D
120625,A
120626,B
120627,A
120628,A
120629,A
120630,A
120631,B
120632,B
120633,B
120634,C
120635,A
120636,A
120637,C
120638,C
120639,D
120640,D
120641,B
120642,A
120643,A
120644,D
120645,C
120646,C
120647,C
120648,C
120649,D
120650,C
120651,D
120652,C
120653,C
120654,C
120655,B
120656,A
120657,D
120658,C
120659,C
120660,A
120661,C
120662,B
120663,B
120664,A
120665,B
120666,C
120667,A
120668,B
120669,A
120670,D
120671,B
120672,D
120673,A
120674,A
120675,D
120676,C
120677,D
120678,C
120679,C
120680,B
120681,A
120682,A
120683,B
120684,B
120685,B
120686,D
120687,C
120688,D
120689,B
120690,C
120691,A
120692,A
120693,D
120694,B
120695,B
120696,B
120697,B
120698,A
120699,B
120700,D
120701,C
120702,C
120703,C
120704,B
120705,A
120706,B
120707,A
120708,B
120709,C
120710,D
120711,C
120712,A
120713,C
120714,D
120715,D
120716,D
120717,C
120718,B
120719,B
120720,B
120721,C
120722,D
120723,B
120724,B
120725,D
120726,D
120727,B
120728,D
120729,A
120730,A
120731,B
120732,C
120733,A
120734,A
120735,A
120736,D
120737,C
120738,B
120739,D
120740,D
120741,B
120742,A
120743,B
120744,A
120745,C
120746,A
120747,D
120748,A
120749,C
120750,C
120751,A
120752,C
120753,D
120754,C
120755,D
120756,A
120757,B
120758,A
120759,D
120760,B
120761,C
120762,C
120763,B
120764,A
120765,A
120766,C
120767,A
120768,D
120769,D
120770,D
120771,D
120772,B
120773,C
120774,A
120775,C
120776,D
120777,D
120778,D
120779,C
120780,A
120781,B
120782,D
120783,A
120784,B
120785,C
120786,B
120787,C
120788,C
120789,B
120790,D
120791,B
120792,C
120793,A
120794,B
120795,B
120796,C
120797,B
120798,A
120799,C
120800,D
120801,B
120802,D
120803,B
120804,C
120805,C
120806,A
120807,C
120808,B
120809,C
120810,B
120811,C
120812,B
120813,A
120814,D
120815,D
120816,B
120817,C
120818,D
120819,A
120820,C
120821,C
120822,A
120823,A
120824,B
120825,C
120826,D
120827,B
120828,D
120829,C
120830,D
120831,D
120832,D
120833,A
120834,A
120835,B
120836,C
120837,A
120838,C
120839,A
120840,C
120841,C
120842,A
120843,A
120844,C
120845,C
120846,A
120847,A
120848,C
120849,D
120850,D
120851,B
120852,B
120853,B
120854,D
120855,B
120856,D
120857,B
120858,B
120859,B
120860,A
120861,A
120862,A
120863,D
120864,C
120865,B
120866,A
120867,A
120868,A
120869,B
120870,D
120871,C
120872,D
120873,C
120874,D
120875,D
120876,C
120877,C
120878,C
120879,B
120880,B
120881,B
120882,D
120883,D
120884,B
120885,B
120886,A
120887,A
120888,B
120889,C
120890,D
120891,B
120892,A
120893,B
120894,A
120895,D
120896,C
120897,D
120898,B
120899,A
120900,D
120901,C
120902,B
120903,B
120904,B
120905,B
120906,C
120907,C
120908,B
120909,B
120910,A
120911,C
120912,B
120913,B
120914,C
120915,C
120916,B
120917,A
120918,D
120919,C
120920,C
120921,C
120922,C
120923,D
120924,A
120925,A
120926,B
120927,B
120928,D
120929,A
120930,B
120931,B
120932,D
120933,A
120934,D
120935,D
120936,D
120937,A
120938,D
120939,B
120940,C
120941,C
120942,A
120943,C
120944,D
120945,A
120946,C
120947,A
120948,B
120949,D
120950,D
120951,D
120952,C
120953,A
120954,D
120955,C
120956,A
120957,A
120958,A
120959,C
120960,C
120961,B
120962,C
120963,D
120964,D
120965,C
120966,B
120967,D
120968,C
120969,D
120970,D
120971,D
120972,D
120973,C
120974,D
120975,C
120976,D
120977,A
120978,A
120979,D
120980,D
120981,B
120982,C
120983,A
120984,D
120985,D
120986,A
120987,D
120988,D
120989,A
120990,D
120991,B
120992,B
120993,B
120994,A
120995,C
120996,A
120997,D
120998,D
120999,B
121000,C
121001,D
121002,B
121003,D
121004,D
121005,A
121006,C
121007,C
121008,B
121009,B
121010,C
121011,D
121012,D
121013,A
121014,A
121015,B
121016,A
121017,D
121018,A
121019,A
121020,B
121021,B
121022,D
121023,B
121024,A
121025,D
121026,A
121027,C
121028,A
121029,C
121030,A
121031,C
121032,B
121033,A
121034,A
121035,A
121036,C
121037,A
121038,B
121039,C
121040,A
121041,B
121042,B
121043,C
121044,D
121045,C
121046,B
121047,B
121048,B
121049,B
121050,B
121051,C
121052,D
121053,C
121054,D
121055,B
121056,D
121057,D
121058,D
121059,C
121060,A
121061,B
121062,B
121063,B
121064,B
121065,A
121066,D
121067,C
121068,C
121069,B
121070,C
121071,D
121072,B
121073,C
121074,C
121075,A
121076,A
121077,D
121078,C
121079,A
121080,A
121081,C
121082,B
121083,B
121084,A
121085,D
121086,B
121087,B
121088,C
121089,B
121090,C
121091,C
121092,D
121093,A
121094,D
121095,D
121096,A
121097,A
121098,A
121099,C
121100,A
121101,A
121102,A
121103,C
121104,C
121105,B
121106,D
121107,C
121108,C
121109,C
121110,A
121111,B
121112,C
121113,D
121114,B
121115,B
121116,B
121117,C
121118,B
121119,C
121120,D
121121,C
121122,A
121123,A
121124,A
121125,D
121126,B
121127,D
121128,C
121129,B
121130,A
121131,B
121132,D
121133,B
121134,B
121135,D
121136,B
121137,C
121138,D
121139,C
121140,C
121141,A
121142,C
121143,B
121144,D
121145,B
121146,C
121147,D
121148,D
121149,D
121150,C
121151,B
121152,D
121153,C
121154,A
121155,B
121156,B
121157,C
121158,A
121159,C
121160,C
121161,C
121162,A
121163,D
121164,A
121165,A
121166,D
121167,D
121168,B
121169,D
121170,C
121171,B
121172,C
121173,D
121174,A
121175,C
121176,B
121177,B
121178,D
121179,A
121180,B
121181,C
121182,A
121183,A
121184,B
121185,C
121186,A
121187,B
121188,C
121189,D
121190,D
121191,C
121192,D
121193,D
121194,A
121195,C
121196,A
121197,A
121198,C
121199,A
121200,D
121201,A
121202,B
121203,C
121204,D
121205,A
121206,A
121207,D
121208,C
121209,D
121210,D
121211,A
121212,C
121213,A
121214,A
121215,D
121216,C
121217,C
121218,A
121219,B
121220,D
121221,D
121222,D
121223,C
121224,B
121225,A
121226,B
121227,D
121228,C
121229,C
121230,A
121231,B
121232,A
121233,D
121234,B
121235,C
121236,A
121237,D
121238,C
121239,B
121240,B
121241,B
121242,B
121243,C
121244,A
121245,C
121246,A
121247,D
121248,A
121249,B
121250,B
121251,A
121252,A
121253,C
121254,A
121255,A
121256,B
121257,B
121258,A
121259,D
121260,B
121261,B
121262,A
121263,D
121264,D
121265,B
121266,B
121267,A
121268,D
121269,D
121270,B
121271,D
121272,C
121273,A
121274,C
121275,C
121276,B
121277,D
121278,A
121279,C
121280,A
121281,A
121282,A
121283,B
121284,A
121285,C
121286,C
121287,C
121288,C
121289,B
121290,B
121291,A
121292,D
121293,D
121294,A
121295,A
121296,C
121297,D
121298,D
121299,B
121300,B
121301,D
121302,C
121303,A
121304,C
121305,D
121306,C
121307,D
121308,D
121309,D
121310,A
121311,B
121312,B
121313,A
121314,D
121315,C
121316,B
121317,C
121318,C
121319,B
121320,D
121321,B
121322,A
121323,B
121324,C
121325,B
121326,D
121327,B
121328,C
121329,B
121330,A
121331,B
121332,A
121333,C
121334,C
121335,A
121336,C
121337,A
121338,D
121339,B
121340,B
121341,D
121342,C
121343,D
121344,A
121345,B
121346,D
121347,D
121348,D
121349,C
121350,A
121351,D
121352,A
121353,D
121354,C
121355,A
121356,C
121357,C
121358,C
121359,D
121360,C
121361,A
121362,A
121363,D
121364,D
121365,D
121366,D
121367,C
121368,B
121369,D
121370,A
121371,D
121372,D
121373,C
121374,B
121375,C
121376,D
121377,A
121378,C
121379,B
121380,D
121381,C
121382,A
121383,B
121384,A
121385,C
121386,D
121387,D
121388,C
121389,C
121390,D
121391,B
121392,B
121393,D
121394,A
121395,C
121396,C
121397,B
121398,B
121399,C
121400,A
121401,D
121402,D
121403,B
121404,A
121405,B
121406,D
121407,C
121408,B
121409,D
121410,D
121411,A
121412,C
121413,D
121414,D
121415,A
121416,A
121417,A
121418,C
121419,D
121420,D
121421,D
121422,A
121423,D
121424,D
121425,D
121426,D
121427,A
121428,D
121429,C
121430,B
121431,B
121432,C
121433,B
121434,B
121435,C
121436,A
121437,B
121438,B
121439,C
121440,D
121441,D
121442,B
121443,C
121444,A
121445,C
121446,A
121447,B
121448,C
121449,B
121450,A
121451,D
121452,A
121453,D
121454,A
121455,A
121456,C
121457,C
