id,correctAnswer
118415,C
118416,A
118417,D
118418,B
118419,B
118420,A
118421,C
118422,B
118423,C
118424,A
118425,B
118426,A
118427,B
118428,B
118429,D
118430,A
118431,C
118432,A
118433,A
118434,D
118435,C
118436,A
118437,D
118438,B
118439,D
118440,C
118441,B
118442,D
118443,B
118444,B
118445,D
118446,A
118447,A
118448,C
118449,C
118450,A
118451,A
118452,B
118453,A
118454,C
118455,D
118456,A
118457,B
118458,C
118459,A
118460,A
118461,A
118462,C
118463,A
118464,C
118465,B
118466,A
118467,C
118468,A
118469,C
118470,A
118471,A
118472,C
118473,A
118474,D
118475,B
118476,D
118477,B
118478,C
118479,C
118480,A
118481,D
118482,B
118483,A
118484,B
118485,B
118486,A
118487,A
118488,B
118489,C
118490,D
118491,A
118492,A
118493,B
118494,D
118495,A
118496,D
118497,C
118498,D
118499,A
118500,B
118501,A
118502,A
118503,C
118504,A
118505,A
118506,A
118507,A
118508,B
118509,A
118510,A
118511,A
118512,A
118513,C
118514,D
118515,A
118516,B
118517,D
118518,A
118519,B
118520,A
118521,C
118522,D
118523,A
118524,B
118525,A
118526,C
118527,D
118528,B
118529,A
118530,D
118531,A
118532,D
118533,D
118534,B
118535,B
118536,C
118537,C
118538,A
118539,C
118540,A
118541,D
118542,B
118543,B
118544,D
118545,B
118546,A
118547,A
118548,D
118549,C
118550,A
118551,C
118552,C
118553,B
118554,D
118555,C
118556,B
118557,B
118558,D
118559,A
118560,A
118561,A
118562,C
118563,D
118564,A
118565,B
118566,D
118567,B
118568,C
118569,B
118570,C
118571,A
118572,A
118573,A
118574,C
118575,B
118576,B
118577,A
118578,D
118579,A
118580,B
118581,B
118582,A
118583,B
118584,C
118585,A
118586,B
118587,C
118588,B
118589,D
118590,C
118591,B
118592,B
118593,B
118594,C
118595,B
118596,B
118597,D
118598,B
118599,B
118600,D
118601,B
118602,D
118603,A
118604,C
118605,A
118606,D
118607,D
118608,A
118609,A
118610,C
118611,A
118612,A
118613,B
118614,A
118615,B
118616,A
118617,B
118618,A
118619,C
118620,A
118621,B
118622,B
118623,A
118624,C
118625,C
118626,B
118627,A
118628,D
118629,A
118630,A
118631,D
118632,B
118633,B
118634,B
118635,D
118636,D
118637,D
118638,B
118639,B
118640,D
118641,D
118642,D
118643,B
118644,C
118645,D
118646,D
118647,D
118648,C
118649,D
118650,D
118651,D
118652,C
118653,A
118654,A
118655,C
118656,C
118657,A
118658,A
118659,D
118660,A
118661,A
118662,D
118663,C
118664,A
118665,C
118666,C
118667,B
118668,D
118669,D
118670,A
118671,A
118672,D
118673,B
118674,D
118675,B
118676,A
118677,D
118678,B
118679,A
118680,C
118681,B
118682,C
118683,D
118684,C
118685,B
118686,A
118687,D
118688,A
118689,D
118690,A
118691,B
118692,D
118693,D
118694,A
118695,D
118696,C
118697,A
118698,D
118699,A
118700,B
118701,D
118702,C
118703,A
118704,C
118705,A
118706,B
118707,B
118708,D
118709,C
118710,A
118711,A
118712,A
118713,A
118714,B
118715,D
118716,C
118717,C
118718,C
118719,D
118720,D
118721,D
118722,B
118723,C
118724,D
118725,D
118726,C
118727,A
118728,B
118729,A
118730,A
118731,A
118732,C
118733,D
118734,D
118735,D
118736,C
118737,A
118738,D
118739,C
118740,B
118741,A
118742,B
118743,B
118744,A
118745,B
118746,B
118747,A
118748,A
118749,C
118750,C
118751,A
118752,D
118753,B
118754,D
118755,A
118756,A
118757,C
118758,A
118759,D
118760,B
118761,C
118762,A
118763,B
118764,A
118765,B
118766,A
118767,A
118768,D
118769,B
118770,B
118771,C
118772,D
118773,A
118774,B
118775,A
118776,A
118777,C
118778,A
118779,A
118780,D
118781,C
118782,C
118783,A
118784,B
118785,B
118786,A
118787,C
118788,C
118789,A
118790,A
118791,C
118792,A
118793,A
118794,B
118795,C
118796,C
118797,C
118798,D
118799,D
118800,D
118801,A
118802,B
118803,D
118804,A
118805,C
118806,C
118807,C
118808,A
118809,B
118810,C
118811,C
118812,B
118813,A
118814,C
118815,C
118816,D
118817,A
118818,D
118819,C
118820,A
118821,A
118822,D
118823,D
118824,C
118825,D
118826,C
118827,A
118828,D
118829,D
118830,D
118831,D
118832,A
118833,C
118834,D
118835,B
118836,D
118837,D
118838,A
118839,A
118840,B
118841,B
118842,A
118843,A
118844,C
118845,B
118846,C
118847,B
118848,A
118849,D
118850,B
118851,B
118852,B
118853,B
118854,C
118855,D
118856,A
118857,A
118858,D
118859,C
118860,C
118861,C
118862,C
118863,B
118864,D
118865,A
118866,A
118867,B
118868,B
118869,A
118870,B
118871,D
118872,D
118873,B
118874,B
118875,B
118876,A
118877,C
118878,C
118879,B
118880,D
118881,B
118882,C
118883,B
118884,A
118885,D
118886,B
118887,C
118888,C
118889,B
118890,C
118891,A
118892,D
118893,C
118894,A
118895,B
118896,D
118897,A
118898,B
118899,C
118900,D
118901,A
118902,D
118903,A
118904,D
118905,A
118906,D
118907,B
118908,B
118909,D
118910,D
118911,A
118912,C
118913,B
118914,B
118915,D
118916,B
118917,C
118918,A
118919,B
118920,B
118921,C
118922,A
118923,A
118924,D
118925,B
118926,D
118927,B
118928,C
118929,A
118930,D
118931,D
118932,A
118933,A
118934,A
118935,A
118936,C
118937,A
118938,A
118939,C
118940,C
118941,D
118942,B
118943,A
118944,C
118945,D
118946,A
118947,D
118948,D
118949,D
118950,D
118951,D
118952,B
118953,A
118954,B
118955,A
118956,A
118957,B
118958,B
118959,B
118960,B
118961,D
118962,B
118963,C
118964,C
118965,B
118966,A
118967,B
118968,B
118969,C
118970,D
118971,D
118972,D
118973,B
118974,C
118975,B
118976,B
118977,B
118978,A
118979,C
118980,C
118981,A
118982,A
118983,D
118984,A
118985,B
118986,D
118987,B
118988,D
118989,B
118990,C
118991,D
118992,A
118993,B
118994,B
118995,A
118996,A
118997,D
118998,A
118999,B
119000,D
119001,C
119002,A
119003,D
119004,B
119005,B
119006,C
119007,C
119008,A
119009,B
119010,B
119011,A
119012,A
119013,A
119014,B
119015,C
119016,A
119017,D
119018,B
119019,B
119020,D
119021,A
119022,A
119023,B
119024,A
119025,B
119026,B
119027,A
119028,C
119029,D
119030,D
119031,D
119032,B
119033,D
119034,C
119035,A
119036,D
119037,D
119038,B
119039,D
119040,B
119041,C
119042,B
119043,D
119044,A
119045,D
119046,B
119047,D
119048,C
119049,C
119050,B
119051,B
119052,D
119053,C
119054,C
119055,D
119056,B
119057,A
119058,C
119059,B
119060,C
119061,C
119062,B
119063,A
119064,C
119065,C
119066,B
119067,D
119068,A
119069,D
119070,C
119071,C
119072,B
119073,A
119074,C
119075,D
119076,A
119077,C
119078,B
119079,C
119080,D
119081,B
119082,A
119083,D
119084,B
119085,A
119086,A
119087,B
119088,A
119089,B
119090,B
119091,A
119092,B
119093,A
119094,B
119095,C
119096,A
119097,B
119098,D
119099,A
119100,A
119101,D
119102,B
119103,D
119104,C
119105,D
119106,C
119107,C
119108,D
119109,A
119110,B
119111,D
119112,A
119113,A
119114,A
119115,B
119116,D
119117,C
119118,B
119119,A
119120,A
119121,A
119122,D
119123,A
119124,D
119125,D
119126,B
119127,A
119128,A
119129,A
119130,A
119131,B
119132,D
119133,B
119134,B
119135,A
119136,C
119137,C
119138,A
119139,A
119140,A
119141,C
119142,C
119143,B
119144,C
119145,A
119146,D
119147,C
119148,B
119149,C
119150,B
119151,A
119152,A
119153,B
119154,A
119155,D
119156,B
119157,C
119158,D
119159,D
119160,B
119161,B
119162,B
119163,C
119164,A
119165,D
119166,C
119167,D
119168,D
119169,B
119170,A
119171,D
119172,D
119173,D
119174,C
119175,C
119176,D
119177,B
119178,D
119179,A
119180,B
119181,A
119182,C
119183,D
119184,B
119185,D
119186,C
119187,C
119188,B
119189,D
119190,C
119191,A
119192,A
119193,C
119194,B
119195,B
119196,C
119197,A
119198,D
119199,C
119200,A
119201,C
119202,C
119203,A
119204,A
119205,C
119206,B
119207,B
119208,A
119209,C
119210,D
119211,B
119212,C
119213,A
119214,A
119215,B
119216,B
119217,A
119218,B
119219,B
119220,A
119221,D
119222,C
119223,C
119224,D
119225,D
119226,B
119227,D
119228,B
119229,A
119230,C
119231,D
119232,A
119233,B
119234,A
119235,C
119236,A
119237,B
119238,C
119239,C
119240,C
119241,D
119242,B
119243,A
119244,B
119245,C
119246,A
119247,A
119248,B
119249,D
119250,C
119251,B
119252,B
119253,A
119254,C
119255,C
119256,D
119257,B
119258,B
119259,D
119260,D
119261,A
119262,A
119263,B
119264,B
119265,C
119266,A
119267,A
119268,D
119269,C
119270,B
119271,B
119272,D
119273,C
119274,A
119275,A
119276,A
119277,A
119278,D
119279,D
119280,C
119281,C
119282,A
119283,C
119284,D
119285,C
119286,C
119287,D
119288,D
119289,B
119290,C
119291,C
119292,A
119293,A
119294,D
119295,C
119296,D
119297,A
119298,B
119299,D
119300,C
119301,A
119302,B
119303,A
119304,C
119305,C
119306,B
119307,A
119308,C
119309,C
119310,B
119311,B
119312,C
119313,B
119314,C
119315,A
119316,D
119317,B
119318,C
119319,C
119320,D
119321,D
119322,A
119323,C
119324,D
119325,D
119326,A
119327,B
119328,C
119329,D
119330,B
119331,C
119332,C
119333,C
119334,D
119335,C
119336,B
119337,A
119338,D
119339,C
119340,A
119341,D
119342,B
119343,B
119344,D
119345,B
119346,D
119347,D
119348,B
119349,B
119350,D
119351,C
119352,B
119353,B
119354,D
119355,D
119356,D
119357,A
119358,D
119359,D
119360,D
119361,C
119362,D
119363,D
119364,B
119365,C
119366,D
119367,A
119368,D
119369,D
119370,A
119371,D
119372,D
119373,B
119374,A
119375,B
119376,A
119377,A
119378,A
119379,D
119380,C
119381,A
119382,B
119383,D
119384,A
119385,D
119386,A
119387,D
119388,D
119389,A
119390,D
119391,B
119392,B
119393,D
119394,D
119395,C
119396,D
119397,C
119398,D
119399,B
119400,D
119401,A
119402,A
119403,C
119404,B
119405,C
119406,C
119407,A
119408,D
119409,A
119410,B
119411,C
119412,A
119413,A
119414,C
119415,D
119416,A
119417,A
119418,B
119419,B
119420,B
119421,A
119422,B
119423,B
119424,D
119425,D
119426,D
119427,C
119428,A
119429,C
119430,D
119431,C
119432,B
119433,B
119434,A
119435,B
119436,A
119437,C
119438,B
119439,C
119440,A
119441,D
119442,D
119443,B
119444,C
119445,C
119446,D
119447,D
119448,C
119449,C
119450,D
119451,C
119452,B
119453,B
119454,D
119455,D
119456,C
119457,B
119458,B
119459,A
119460,B
119461,B
119462,A
119463,B
119464,C
119465,D
119466,D
119467,A
119468,B
119469,A
119470,B
119471,D
119472,D
119473,A
119474,D
119475,C
119476,D
119477,D
119478,D
119479,C
119480,D
119481,B
119482,B
119483,A
119484,A
119485,B
119486,D
119487,B
119488,A
119489,A
119490,B
119491,C
119492,D
119493,C
119494,C
119495,A
119496,A
119497,C
119498,B
119499,C
119500,A
119501,D
119502,C
119503,A
119504,B
119505,C
119506,C
119507,C
119508,C
119509,D
119510,A
119511,D
119512,C
119513,C
119514,B
119515,A
119516,C
119517,A
119518,B
119519,D
119520,B
119521,C
119522,C
119523,D
119524,B
119525,D
119526,C
119527,C
119528,D
119529,D
119530,A
119531,B
119532,C
119533,A
119534,C
119535,D
119536,A
119537,D
119538,D
119539,C
119540,A
119541,C
119542,D
119543,B
119544,D
119545,A
119546,B
119547,B
119548,C
119549,B
119550,C
119551,C
119552,C
119553,A
119554,C
119555,A
119556,B
119557,B
119558,C
119559,D
119560,A
119561,B
119562,C
119563,A
119564,D
119565,B
119566,C
119567,D
119568,D
119569,B
119570,B
119571,C
119572,C
119573,B
119574,A
119575,C
119576,D
119577,B
119578,C
119579,A
119580,B
119581,C
119582,C
119583,B
119584,C
119585,B
119586,A
119587,D
119588,C
119589,C
119590,A
119591,D
119592,D
119593,D
119594,B
119595,B
119596,C
119597,B
119598,A
119599,C
119600,D
119601,D
119602,C
119603,A
119604,B
119605,D
119606,A
119607,C
119608,B
119609,C
119610,B
119611,B
119612,A
119613,D
119614,C
119615,C
119616,A
119617,B
119618,B
119619,C
119620,B
119621,C
119622,B
119623,B
119624,D
119625,A
119626,B
119627,A
119628,D
119629,D
119630,D
119631,B
119632,A
119633,A
119634,A
119635,A
119636,C
119637,A
119638,B
119639,B
119640,A
119641,A
119642,C
119643,C
119644,B
119645,D
119646,B
119647,C
119648,C
119649,C
119650,C
119651,B
119652,D
119653,D
119654,C
119655,B
119656,D
119657,A
119658,C
119659,A
119660,A
119661,C
119662,C
119663,D
119664,B
119665,B
119666,D
119667,A
119668,A
119669,A
119670,C
119671,D
119672,B
119673,A
119674,D
119675,B
119676,D
119677,A
119678,A
119679,B
119680,B
119681,B
119682,D
119683,A
119684,A
119685,B
119686,B
119687,C
119688,D
119689,A
119690,A
119691,C
119692,D
119693,A
119694,A
119695,B
119696,A
119697,D
119698,C
119699,D
119700,D
119701,D
119702,C
119703,D
119704,A
119705,A
119706,D
119707,A
119708,B
119709,C
119710,A
119711,D
119712,B
119713,B
119714,C
119715,B
119716,A
119717,A
119718,C
119719,C
119720,D
119721,C
119722,B
119723,D
119724,B
119725,D
119726,B
119727,D
119728,A
119729,A
119730,C
119731,A
119732,C
119733,B
119734,A
119735,C
119736,B
119737,C
119738,B
119739,D
119740,D
119741,A
119742,C
119743,D
119744,D
119745,A
119746,A
119747,A
119748,B
119749,C
119750,A
119751,B
119752,D
119753,A
119754,C
119755,A
119756,C
119757,B
119758,D
119759,A
119760,B
119761,C
119762,D
119763,C
119764,A
119765,D
119766,C
119767,C
119768,D
119769,B
119770,A
119771,C
119772,A
119773,B
119774,C
119775,D
119776,B
119777,B
119778,B
119779,D
119780,A
119781,C
119782,A
119783,D
119784,A
119785,A
119786,C
119787,B
119788,D
119789,D
119790,D
119791,A
119792,C
119793,B
119794,B
119795,A
119796,B
119797,A
119798,C
119799,B
119800,C
119801,D
119802,D
119803,C
119804,B
119805,B
119806,B
119807,D
119808,C
119809,A
119810,B
119811,C
119812,B
119813,A
119814,B
119815,C
119816,D
119817,B
119818,D
119819,C
119820,A
119821,D
119822,D
119823,C
119824,D
119825,B
119826,B
119827,C
119828,A
119829,D
119830,B
119831,C
119832,A
119833,D
119834,D
119835,B
119836,C
119837,B
119838,D
119839,B
119840,C
119841,B
119842,C
119843,B
119844,C
119845,A
119846,B
119847,A
119848,A
119849,A
119850,A
119851,C
119852,A
119853,B
119854,C
119855,C
119856,D
119857,D
119858,D
119859,C
119860,A
119861,C
119862,A
119863,B
119864,A
119865,D
119866,A
119867,D
119868,D
119869,B
119870,A
119871,B
119872,B
119873,D
119874,C
119875,B
119876,C
119877,A
119878,B
119879,B
119880,B
119881,B
119882,A
119883,C
119884,A
119885,D
119886,D
119887,A
119888,B
119889,D
119890,A
119891,D
119892,A
119893,D
119894,B
119895,A
119896,D
119897,B
119898,B
119899,D
119900,C
119901,D
119902,B
119903,A
119904,C
119905,A
119906,D
119907,D
119908,D
119909,D
119910,D
119911,A
119912,D
119913,D
119914,C
119915,B
119916,A
119917,D
119918,A
119919,B
119920,D
119921,C
119922,A
119923,D
119924,B
119925,D
119926,B
119927,B
119928,A
119929,B
119930,B
119931,C
119932,A
119933,D
119934,B
119935,B
119936,A
119937,B
119938,C
119939,C
119940,C
119941,B
119942,C
119943,A
119944,B
119945,A
119946,D
119947,C
119948,C
119949,D
119950,A
119951,B
119952,B
119953,A
119954,B
119955,D
119956,B
119957,C
119958,A
119959,C
119960,D
119961,B
119962,B
119963,A
119964,C
119965,C
119966,B
119967,B
119968,B
119969,A
119970,D
119971,B
119972,A
119973,A
119974,B
119975,C
119976,C
119977,B
119978,A
119979,C
119980,C
119981,B
119982,C
119983,A
119984,D
119985,D
119986,C
119987,D
119988,C
119989,C
119990,A
119991,D
119992,B
119993,A
119994,A
119995,D
119996,A
119997,D
119998,B
119999,D
120000,B
120001,B
120002,B
120003,C
120004,B
120005,D
120006,C
120007,B
120008,D
120009,B
120010,D
120011,A
120012,D
120013,B
120014,A
120015,C
120016,C
120017,A
120018,B
120019,B
120020,A
120021,B
120022,D
120023,A
120024,C
120025,A
120026,D
120027,B
120028,B
120029,A
120030,B
120031,A
120032,B
120033,C
120034,C
120035,A
120036,B
120037,B
120038,B
120039,D
120040,B
120041,D
120042,D
120043,B
120044,B
120045,B
120046,C
120047,C
120048,C
120049,A
120050,C
120051,B
120052,B
120053,A
120054,B
120055,A
120056,B
120057,D
120058,A
120059,D
120060,C
120061,A
120062,C
120063,C
120064,A
120065,B
120066,A
120067,A
120068,B
120069,C
120070,C
120071,A
120072,B
120073,A
120074,B
120075,C
120076,A
120077,A
120078,B
120079,B
120080,A
120081,A
120082,B
120083,B
120084,A
120085,D
120086,D
120087,D
120088,A
120089,B
120090,A
120091,C
120092,A
120093,A
120094,D
120095,D
120096,D
120097,D
120098,C
120099,B
120100,D
120101,D
120102,D
120103,B
120104,A
120105,B
120106,B
120107,B
120108,B
120109,B
120110,C
120111,D
120112,C
120113,B
120114,B
120115,C
120116,D
120117,D
120118,A
120119,D
120120,A
120121,D
120122,A
120123,A
120124,B
120125,A
120126,B
120127,C
120128,A
120129,A
120130,B
120131,C
120132,B
120133,C
120134,B
120135,C
120136,A
120137,A
120138,B
120139,B
120140,B
120141,D
120142,B
120143,B
120144,B
120145,D
120146,C
120147,C
120148,C
120149,B
120150,D
120151,D
120152,A
120153,A
120154,D
120155,B
120156,B
120157,B
120158,C
120159,A
120160,A
120161,A
120162,C
120163,D
120164,B
120165,D
120166,D
120167,A
120168,B
120169,A
120170,B
120171,C
120172,B
120173,C
120174,C
120175,C
120176,A
120177,A
120178,C
120179,C
120180,A
120181,B
120182,D
120183,D
120184,C
120185,B
120186,B
120187,D
120188,A
120189,C
120190,A
120191,A
120192,B
120193,C
120194,B
120195,C
120196,D
120197,D
120198,B
120199,C
120200,A
120201,C
120202,C
120203,A
120204,B
120205,D
120206,B
120207,C
120208,B
120209,A
120210,C
120211,D
120212,B
120213,A
120214,C
120215,A
120216,A
120217,D
120218,C
120219,C
120220,B
120221,B
120222,C
120223,B
120224,C
120225,D
120226,C
120227,D
120228,D
120229,A
120230,B
120231,A
120232,A
120233,C
120234,A
120235,C
120236,A
120237,A
120238,D
120239,B
120240,B
120241,C
120242,C
120243,B
120244,B
120245,A
120246,D
120247,B
120248,B
120249,A
120250,A
120251,B
120252,C
120253,A
120254,A
120255,A
120256,B
120257,A
120258,A
120259,A
120260,A
120261,A
120262,A
120263,B
120264,B
120265,A
120266,A
120267,A
120268,B
120269,C
120270,A
120271,C
120272,B
120273,C
120274,C
120275,A
120276,D
120277,C
120278,C
120279,B
120280,B
120281,A
120282,D
120283,A
120284,C
120285,B
120286,B
120287,C
120288,C
120289,A
120290,A
120291,D
120292,B
120293,B
120294,C
120295,B
120296,D
120297,C
120298,B
120299,B
120300,A
120301,A
120302,A
120303,C
120304,A
120305,B
120306,D
120307,A
120308,A
120309,A
120310,A
120311,C
120312,B
120313,C
120314,A
120315,C
120316,C
120317,D
120318,C
120319,D
120320,A
120321,B
120322,A
120323,C
120324,A
120325,C
120326,D
120327,B
120328,C
120329,A
120330,A
120331,A
120332,A
120333,C
120334,C
120335,A
120336,A
120337,B
120338,B
120339,C
120340,B
120341,B
120342,D
120343,A
120344,A
120345,B
120346,B
120347,D
120348,B
120349,C
120350,C
120351,D
120352,B
120353,B
120354,D
120355,B
120356,B
120357,A
120358,A
120359,A
120360,B
120361,A
120362,A
120363,D
120364,D
120365,C
120366,C
120367,C
120368,B
120369,D
120370,D
120371,B
120372,C
120373,A
120374,C
120375,D
120376,A
120377,A
120378,A
120379,B
120380,B
120381,C
120382,B
120383,B
120384,B
120385,C
120386,B
120387,B
120388,D
120389,D
120390,D
120391,A
120392,C
120393,C
120394,B
120395,A
120396,D
120397,B
120398,C
120399,A
120400,C
120401,A
120402,C
120403,D
120404,A
120405,A
120406,D
120407,B
120408,B
120409,A
120410,C
120411,D
120412,A
120413,A
120414,D
120415,D
120416,B
120417,D
120418,C
120419,D
120420,D
120421,B
120422,A
120423,B
120424,C
120425,D
120426,B
120427,A
120428,B
120429,A
120430,D
120431,C
120432,A
120433,D
120434,A
120435,D
120436,C
120437,B
120438,D
120439,C
120440,C
120441,B
120442,C
120443,A
120444,D
120445,D
120446,B
120447,C
120448,D
120449,A
120450,B
120451,D
120452,C
120453,D
120454,D
120455,C
120456,D
120457,C
120458,A
120459,B
120460,B
120461,A
120462,B
120463,C
120464,C
120465,A
120466,D
120467,C
120468,A
120469,B
120470,B
120471,D
120472,A
120473,D
120474,B
120475,C
120476,B
120477,D
120478,C
120479,C
120480,C
120481,C
120482,D
120483,A
120484,C
120485,C
120486,A
120487,B
120488,A
120489,D
120490,B
120491,D
120492,B
120493,C
120494,A
120495,C
120496,D
120497,B
120498,A
120499,D
120500,C
120501,C
120502,B
120503,C
120504,B
120505,D
120506,D
120507,A
120508,A
120509,B
120510,D
120511,B
120512,B
120513,B
120514,A
120515,A
120516,D
120517,C
120518,A
120519,D
120520,A
120521,D
120522,B
120523,D
120524,D
120525,B
120526,D
120527,B
120528,B
120529,B
120530,D
120531,C
120532,D
120533,D
120534,A
120535,D
120536,C
120537,D
120538,D
120539,B
120540,A
120541,A
120542,C
120543,A
120544,B
120545,A
120546,A
120547,C
120548,C
120549,D
120550,A
120551,A
120552,B
120553,C
120554,B
120555,B
120556,C
120557,A
120558,D
120559,C
120560,C
120561,A
120562,B
120563,D
120564,A
120565,B
120566,A
120567,D
120568,A
120569,B
120570,D
120571,C
120572,D
120573,B
120574,D
120575,A
120576,B
120577,B
120578,D
120579,D
120580,B
120581,D
120582,C
120583,C
120584,B
120585,D
120586,A
120587,C
120588,D
120589,C
120590,A
120591,D
120592,C
120593,A
120594,A
120595,B
120596,A
120597,A
120598,C
120599,D
120600,A
120601,A
120602,C
120603,A
120604,B
120605,D
120606,B
120607,A
120608,A
120609,A
120610,D
120611,B
120612,A
120613,C
120614,B
120615,A
120616,A
120617,C
120618,C
120619,C
120620,B
120621,D
120622,B
120623,D
120624,D
120625,C
120626,B
120627,B
120628,A
120629,A
120630,A
120631,B
120632,A
120633,B
120634,D
120635,A
120636,D
120637,D
120638,C
120639,D
120640,D
120641,B
120642,A
120643,A
120644,D
120645,C
120646,C
120647,D
120648,C
120649,B
120650,B
120651,A
120652,C
120653,A
120654,C
120655,B
120656,B
120657,D
120658,A
120659,D
120660,A
120661,C
120662,B
120663,B
120664,A
120665,C
120666,C
120667,A
120668,B
120669,C
120670,D
120671,C
120672,D
120673,A
120674,C
120675,C
120676,D
120677,C
120678,C
120679,C
120680,B
120681,C
120682,A
120683,B
120684,D
120685,C
120686,D
120687,C
120688,D
120689,D
120690,C
120691,A
120692,A
120693,D
120694,C
120695,B
120696,B
120697,B
120698,A
120699,C
120700,C
120701,B
120702,A
120703,C
120704,B
120705,B
120706,B
120707,B
120708,D
120709,C
120710,D
120711,A
120712,A
120713,A
120714,A
120715,A
120716,D
120717,B
120718,B
120719,B
120720,B
120721,D
120722,D
120723,B
120724,B
120725,A
120726,D
120727,B
120728,C
120729,D
120730,A
120731,B
120732,C
120733,C
120734,B
120735,A
120736,D
120737,C
120738,B
120739,C
120740,B
120741,C
120742,A
120743,B
120744,A
120745,C
120746,A
120747,D
120748,A
120749,C
120750,C
120751,A
120752,B
120753,D
120754,D
120755,D
120756,D
120757,D
120758,A
120759,D
120760,B
120761,C
120762,C
120763,D
120764,A
120765,B
120766,C
120767,A
120768,D
120769,D
120770,D
120771,D
120772,C
120773,A
120774,A
120775,B
120776,D
120777,D
120778,C
120779,A
120780,A
120781,B
120782,C
120783,C
120784,B
120785,C
120786,B
120787,A
120788,C
120789,B
120790,C
120791,A
120792,C
120793,C
120794,B
120795,B
120796,C
120797,B
120798,B
120799,C
120800,A
120801,D
120802,B
120803,A
120804,C
120805,C
120806,B
120807,C
120808,B
120809,C
120810,B
120811,C
120812,B
120813,A
120814,D
120815,B
120816,A
120817,C
120818,D
120819,D
120820,A
120821,D
120822,A
120823,A
120824,A
120825,D
120826,A
120827,B
120828,B
120829,C
120830,D
120831,D
120832,C
120833,B
120834,A
120835,B
120836,B
120837,A
120838,D
120839,B
120840,C
120841,C
120842,B
120843,A
120844,C
120845,C
120846,A
120847,A
120848,A
120849,D
120850,D
120851,B
120852,B
120853,B
120854,D
120855,B
120856,D
120857,B
120858,C
120859,B
120860,B
120861,A
120862,A
120863,D
120864,A
120865,C
120866,C
120867,A
120868,C
120869,A
120870,A
120871,C
120872,C
120873,C
120874,D
120875,B
120876,C
120877,C
120878,A
120879,D
120880,B
120881,C
120882,A
120883,D
120884,B
120885,B
120886,B
120887,A
120888,B
120889,D
120890,C
120891,B
120892,A
120893,C
120894,A
120895,D
120896,A
120897,D
120898,B
120899,A
120900,C
120901,C
120902,B
120903,B
120904,B
120905,A
120906,D
120907,C
120908,D
120909,A
120910,A
120911,A
120912,B
120913,B
120914,C
120915,C
120916,B
120917,A
120918,D
120919,C
120920,A
120921,B
120922,C
120923,D
120924,A
120925,A
120926,B
120927,B
120928,A
120929,A
120930,C
120931,C
120932,B
120933,B
120934,A
120935,D
120936,D
120937,A
120938,D
120939,B
120940,C
120941,C
120942,C
120943,C
120944,C
120945,A
120946,D
120947,A
120948,A
120949,D
120950,D
120951,D
120952,C
120953,D
120954,C
120955,C
120956,A
120957,B
120958,B
120959,A
120960,C
120961,B
120962,C
120963,C
120964,C
120965,C
120966,B
120967,C
120968,D
120969,A
120970,D
120971,B
120972,C
120973,C
120974,D
120975,C
120976,D
120977,A
120978,D
120979,D
120980,B
120981,B
120982,C
120983,B
120984,C
120985,C
120986,A
120987,D
120988,B
120989,D
120990,D
120991,B
120992,B
120993,A
120994,C
120995,C
120996,C
120997,A
120998,B
120999,C
121000,C
121001,A
121002,A
121003,C
121004,B
121005,A
121006,C
121007,B
121008,C
121009,B
121010,D
121011,D
121012,D
121013,A
121014,A
121015,B
121016,A
121017,D
121018,A
121019,B
121020,B
121021,B
121022,B
121023,D
121024,D
121025,B
121026,A
121027,A
121028,A
121029,A
121030,D
121031,A
121032,B
121033,C
121034,B
121035,D
121036,C
121037,D
121038,C
121039,C
121040,D
121041,A
121042,B
121043,D
121044,D
121045,C
121046,B
121047,B
121048,B
121049,B
121050,B
121051,D
121052,D
121053,C
121054,D
121055,B
121056,D
121057,A
121058,C
121059,B
121060,A
121061,A
121062,B
121063,B
121064,D
121065,C
121066,C
121067,C
121068,C
121069,B
121070,C
121071,D
121072,B
121073,C
121074,A
121075,C
121076,A
121077,D
121078,C
121079,D
121080,A
121081,C
121082,B
121083,A
121084,A
121085,D
121086,B
121087,A
121088,C
121089,B
121090,D
121091,C
121092,C
121093,B
121094,C
121095,D
121096,C
121097,A
121098,A
121099,C
121100,C
121101,A
121102,A
121103,C
121104,C
121105,D
121106,D
121107,B
121108,A
121109,D
121110,A
121111,D
121112,A
121113,D
121114,B
121115,B
121116,B
121117,C
121118,B
121119,D
121120,D
121121,C
121122,A
121123,A
121124,C
121125,D
121126,C
121127,D
121128,C
121129,B
121130,A
121131,B
121132,C
121133,B
121134,A
121135,A
121136,D
121137,C
121138,D
121139,C
121140,A
121141,A
121142,B
121143,C
121144,D
121145,B
121146,B
121147,D
121148,C
121149,C
121150,C
121151,B
121152,B
121153,A
121154,C
121155,B
121156,B
121157,C
121158,D
121159,A
121160,D
121161,C
121162,A
121163,A
121164,A
121165,C
121166,C
121167,D
121168,D
121169,D
121170,A
121171,A
121172,C
121173,D
121174,A
121175,C
121176,C
121177,B
121178,C
121179,A
121180,B
121181,D
121182,D
121183,C
121184,B
121185,D
121186,C
121187,B
121188,A
121189,D
121190,D
121191,C
121192,C
121193,A
121194,D
121195,C
121196,A
121197,A
121198,A
121199,C
121200,D
121201,B
121202,A
121203,C
121204,C
121205,A
121206,C
121207,B
121208,D
121209,A
121210,D
121211,A
121212,B
